Args parsed
Epoch [11/200], Training Loss: 1.1339, Training Accuracy: 53.64%, Validation Loss: 1.4237, Validation Accuracy: 48.52%
Epoch [12/200], Training Loss: 1.1052, Training Accuracy: 55.30%, Validation Loss: 1.4538, Validation Accuracy: 47.44%
Epoch [13/200], Training Loss: 1.1369, Training Accuracy: 54.55%, Validation Loss: 1.4212, Validation Accuracy: 48.62%
Epoch [14/200], Training Loss: 1.0924, Training Accuracy: 54.06%, Validation Loss: 1.4156, Validation Accuracy: 48.96%
----------- saving --------------
Epoch [15/200], Training Loss: 1.0967, Training Accuracy: 56.29%, Validation Loss: 1.3728, Validation Accuracy: 50.54%
----------- saving --------------
Epoch [16/200], Training Loss: 1.0612, Training Accuracy: 55.88%, Validation Loss: 1.4049, Validation Accuracy: 49.16%
Epoch [17/200], Training Loss: 1.0726, Training Accuracy: 57.04%, Validation Loss: 1.4080, Validation Accuracy: 48.62%
Epoch [18/200], Training Loss: 1.0522, Training Accuracy: 57.20%, Validation Loss: 1.3828, Validation Accuracy: 49.56%
Epoch [19/200], Training Loss: 1.0496, Training Accuracy: 56.71%, Validation Loss: 1.3868, Validation Accuracy: 49.46%
Epoch [20/200], Training Loss: 1.0050, Training Accuracy: 59.93%, Validation Loss: 1.3952, Validation Accuracy: 49.66%
Epoch [21/200], Training Loss: 1.0394, Training Accuracy: 57.12%, Validation Loss: 1.3966, Validation Accuracy: 49.54%
Epoch [22/200], Training Loss: 0.9973, Training Accuracy: 59.35%, Validation Loss: 1.4072, Validation Accuracy: 49.84%
Epoch [23/200], Training Loss: 0.9824, Training Accuracy: 59.19%, Validation Loss: 1.3752, Validation Accuracy: 51.06%
----------- saving --------------
Epoch [24/200], Training Loss: 1.0007, Training Accuracy: 58.28%, Validation Loss: 1.3878, Validation Accuracy: 50.44%
Epoch [25/200], Training Loss: 0.9738, Training Accuracy: 59.60%, Validation Loss: 1.4043, Validation Accuracy: 49.41%
Epoch [26/200], Training Loss: 0.9939, Training Accuracy: 59.02%, Validation Loss: 1.4120, Validation Accuracy: 48.96%
Epoch [27/200], Training Loss: 0.9805, Training Accuracy: 59.77%, Validation Loss: 1.3701, Validation Accuracy: 51.46%
----------- saving --------------
Epoch [28/200], Training Loss: 0.9596, Training Accuracy: 61.18%, Validation Loss: 1.3765, Validation Accuracy: 50.44%
Epoch [29/200], Training Loss: 0.9475, Training Accuracy: 60.84%, Validation Loss: 1.3735, Validation Accuracy: 50.91%
Epoch [30/200], Training Loss: 0.9224, Training Accuracy: 62.09%, Validation Loss: 1.3719, Validation Accuracy: 51.09%
Epoch [31/200], Training Loss: 0.9501, Training Accuracy: 60.02%, Validation Loss: 1.3983, Validation Accuracy: 50.24%
Epoch [32/200], Training Loss: 0.9344, Training Accuracy: 62.33%, Validation Loss: 1.3741, Validation Accuracy: 51.01%
Epoch [33/200], Training Loss: 0.9309, Training Accuracy: 62.75%, Validation Loss: 1.4024, Validation Accuracy: 50.26%
Epoch [34/200], Training Loss: 0.9214, Training Accuracy: 60.84%, Validation Loss: 1.3791, Validation Accuracy: 50.56%
Epoch [35/200], Training Loss: 0.9221, Training Accuracy: 61.42%, Validation Loss: 1.3928, Validation Accuracy: 50.16%
Epoch [36/200], Training Loss: 0.9197, Training Accuracy: 62.42%, Validation Loss: 1.4040, Validation Accuracy: 49.89%
Epoch [37/200], Training Loss: 0.9169, Training Accuracy: 61.92%, Validation Loss: 1.4329, Validation Accuracy: 49.71%
Epoch [38/200], Training Loss: 0.9126, Training Accuracy: 62.09%, Validation Loss: 1.4164, Validation Accuracy: 49.86%
Epoch [39/200], Training Loss: 0.8713, Training Accuracy: 62.91%, Validation Loss: 1.3994, Validation Accuracy: 50.69%
Epoch [40/200], Training Loss: 0.9045, Training Accuracy: 61.84%, Validation Loss: 1.4048, Validation Accuracy: 50.01%
Epoch [41/200], Training Loss: 0.9035, Training Accuracy: 62.91%, Validation Loss: 1.4136, Validation Accuracy: 50.34%
Epoch [42/200], Training Loss: 0.8701, Training Accuracy: 63.91%, Validation Loss: 1.3990, Validation Accuracy: 50.74%
Epoch [43/200], Training Loss: 0.8550, Training Accuracy: 65.15%, Validation Loss: 1.4251, Validation Accuracy: 49.51%
Epoch [44/200], Training Loss: 0.8609, Training Accuracy: 66.06%, Validation Loss: 1.4131, Validation Accuracy: 49.74%
Epoch [45/200], Training Loss: 0.8428, Training Accuracy: 65.65%, Validation Loss: 1.4164, Validation Accuracy: 49.86%
Epoch [46/200], Training Loss: 0.8382, Training Accuracy: 65.73%, Validation Loss: 1.4359, Validation Accuracy: 49.54%
Epoch [47/200], Training Loss: 0.8352, Training Accuracy: 65.56%, Validation Loss: 1.4321, Validation Accuracy: 49.49%
Epoch [48/200], Training Loss: 0.8359, Training Accuracy: 64.98%, Validation Loss: 1.3979, Validation Accuracy: 50.39%
Epoch [49/200], Training Loss: 0.8310, Training Accuracy: 66.47%, Validation Loss: 1.4210, Validation Accuracy: 49.64%
Epoch [50/200], Training Loss: 0.8267, Training Accuracy: 65.40%, Validation Loss: 1.4397, Validation Accuracy: 49.59%
Epoch [51/200], Training Loss: 0.8235, Training Accuracy: 64.98%, Validation Loss: 1.4224, Validation Accuracy: 49.84%
Epoch [52/200], Training Loss: 0.7863, Training Accuracy: 67.38%, Validation Loss: 1.4783, Validation Accuracy: 48.87%
Epoch [53/200], Training Loss: 0.8283, Training Accuracy: 65.23%, Validation Loss: 1.4230, Validation Accuracy: 50.39%
Epoch [54/200], Training Loss: 0.7964, Training Accuracy: 67.30%, Validation Loss: 1.4336, Validation Accuracy: 50.84%
Epoch [55/200], Training Loss: 0.7994, Training Accuracy: 66.89%, Validation Loss: 1.4568, Validation Accuracy: 49.36%
Epoch [56/200], Training Loss: 0.7572, Training Accuracy: 68.46%, Validation Loss: 1.4349, Validation Accuracy: 50.21%
Epoch [57/200], Training Loss: 0.7914, Training Accuracy: 67.47%, Validation Loss: 1.4378, Validation Accuracy: 50.56%
Epoch [58/200], Training Loss: 0.7718, Training Accuracy: 67.47%, Validation Loss: 1.4519, Validation Accuracy: 49.81%
Epoch [59/200], Training Loss: 0.7675, Training Accuracy: 68.63%, Validation Loss: 1.4533, Validation Accuracy: 49.94%
Epoch [60/200], Training Loss: 0.7477, Training Accuracy: 69.78%, Validation Loss: 1.4758, Validation Accuracy: 48.52%
Epoch [61/200], Training Loss: 0.7390, Training Accuracy: 68.54%, Validation Loss: 1.4677, Validation Accuracy: 49.44%
Epoch [62/200], Training Loss: 0.7326, Training Accuracy: 68.13%, Validation Loss: 1.4879, Validation Accuracy: 49.06%
Epoch [63/200], Training Loss: 0.7284, Training Accuracy: 69.45%, Validation Loss: 1.4681, Validation Accuracy: 49.56%
Epoch [64/200], Training Loss: 0.7745, Training Accuracy: 68.79%, Validation Loss: 1.4715, Validation Accuracy: 49.39%
Epoch [65/200], Training Loss: 0.7418, Training Accuracy: 69.04%, Validation Loss: 1.4696, Validation Accuracy: 49.96%
Epoch [66/200], Training Loss: 0.7345, Training Accuracy: 67.30%, Validation Loss: 1.5061, Validation Accuracy: 49.01%
Epoch [67/200], Training Loss: 0.7393, Training Accuracy: 67.30%, Validation Loss: 1.4956, Validation Accuracy: 48.62%
Epoch [68/200], Training Loss: 0.7244, Training Accuracy: 68.21%, Validation Loss: 1.4992, Validation Accuracy: 48.91%
Epoch [69/200], Training Loss: 0.6986, Training Accuracy: 70.94%, Validation Loss: 1.5197, Validation Accuracy: 48.79%
Epoch [70/200], Training Loss: 0.7043, Training Accuracy: 70.12%, Validation Loss: 1.5419, Validation Accuracy: 47.69%
Epoch [71/200], Training Loss: 0.7095, Training Accuracy: 68.96%, Validation Loss: 1.4959, Validation Accuracy: 49.56%
Epoch [72/200], Training Loss: 0.6739, Training Accuracy: 70.78%, Validation Loss: 1.5463, Validation Accuracy: 48.24%
Epoch [73/200], Training Loss: 0.6851, Training Accuracy: 71.85%, Validation Loss: 1.5388, Validation Accuracy: 48.62%
Epoch [74/200], Training Loss: 0.7016, Training Accuracy: 71.52%, Validation Loss: 1.5014, Validation Accuracy: 49.51%
Epoch [75/200], Training Loss: 0.6737, Training Accuracy: 71.52%, Validation Loss: 1.5486, Validation Accuracy: 48.74%
Epoch [76/200], Training Loss: 0.6893, Training Accuracy: 71.94%, Validation Loss: 1.5508, Validation Accuracy: 48.09%
Epoch [77/200], Training Loss: 0.6824, Training Accuracy: 71.52%, Validation Loss: 1.5655, Validation Accuracy: 48.02%
Epoch [78/200], Training Loss: 0.6531, Training Accuracy: 72.02%, Validation Loss: 1.5337, Validation Accuracy: 49.24%
Epoch [79/200], Training Loss: 0.6513, Training Accuracy: 72.76%, Validation Loss: 1.5516, Validation Accuracy: 48.54%
Epoch [80/200], Training Loss: 0.6362, Training Accuracy: 74.25%, Validation Loss: 1.5693, Validation Accuracy: 48.62%
Epoch [81/200], Training Loss: 0.6627, Training Accuracy: 71.52%, Validation Loss: 1.5375, Validation Accuracy: 49.71%
Epoch [82/200], Training Loss: 0.6659, Training Accuracy: 70.36%, Validation Loss: 1.5694, Validation Accuracy: 48.42%
Epoch [83/200], Training Loss: 0.6499, Training Accuracy: 72.93%, Validation Loss: 1.5984, Validation Accuracy: 47.77%
Epoch [84/200], Training Loss: 0.6697, Training Accuracy: 71.03%, Validation Loss: 1.5970, Validation Accuracy: 48.64%
Epoch [85/200], Training Loss: 0.6279, Training Accuracy: 73.59%, Validation Loss: 1.5881, Validation Accuracy: 47.69%
Epoch [86/200], Training Loss: 0.6318, Training Accuracy: 73.26%, Validation Loss: 1.5899, Validation Accuracy: 47.97%
Epoch [87/200], Training Loss: 0.6271, Training Accuracy: 73.84%, Validation Loss: 1.5736, Validation Accuracy: 49.11%
Epoch [88/200], Training Loss: 0.6439, Training Accuracy: 73.10%, Validation Loss: 1.6134, Validation Accuracy: 47.74%
Epoch [89/200], Training Loss: 0.6426, Training Accuracy: 73.59%, Validation Loss: 1.5903, Validation Accuracy: 48.67%
Epoch [90/200], Training Loss: 0.6080, Training Accuracy: 74.25%, Validation Loss: 1.6285, Validation Accuracy: 48.74%
Epoch [91/200], Training Loss: 0.6238, Training Accuracy: 75.08%, Validation Loss: 1.5991, Validation Accuracy: 49.21%
Epoch [92/200], Training Loss: 0.6050, Training Accuracy: 74.17%, Validation Loss: 1.6444, Validation Accuracy: 47.62%
Epoch [93/200], Training Loss: 0.6218, Training Accuracy: 73.34%, Validation Loss: 1.5937, Validation Accuracy: 47.77%
Epoch [94/200], Training Loss: 0.5809, Training Accuracy: 75.41%, Validation Loss: 1.6146, Validation Accuracy: 49.21%
Epoch [95/200], Training Loss: 0.6005, Training Accuracy: 74.59%, Validation Loss: 1.6508, Validation Accuracy: 47.97%
Epoch [96/200], Training Loss: 0.5758, Training Accuracy: 76.90%, Validation Loss: 1.6847, Validation Accuracy: 47.57%
Epoch [97/200], Training Loss: 0.5951, Training Accuracy: 76.32%, Validation Loss: 1.6369, Validation Accuracy: 49.71%
Epoch [98/200], Training Loss: 0.5749, Training Accuracy: 76.24%, Validation Loss: 1.6974, Validation Accuracy: 47.79%
Epoch [99/200], Training Loss: 0.5694, Training Accuracy: 75.00%, Validation Loss: 1.6591, Validation Accuracy: 49.36%
Epoch [100/200], Training Loss: 0.5621, Training Accuracy: 76.16%, Validation Loss: 1.6823, Validation Accuracy: 47.64%
Epoch [101/200], Training Loss: 0.5503, Training Accuracy: 75.99%, Validation Loss: 1.6601, Validation Accuracy: 49.11%
Epoch [102/200], Training Loss: 0.5459, Training Accuracy: 77.32%, Validation Loss: 1.7391, Validation Accuracy: 47.14%
Epoch [103/200], Training Loss: 0.5754, Training Accuracy: 76.57%, Validation Loss: 1.7011, Validation Accuracy: 48.27%
Epoch [104/200], Training Loss: 0.5126, Training Accuracy: 79.14%, Validation Loss: 1.7444, Validation Accuracy: 46.74%
Epoch [105/200], Training Loss: 0.5289, Training Accuracy: 76.49%, Validation Loss: 1.6731, Validation Accuracy: 49.64%
Epoch [106/200], Training Loss: 0.5422, Training Accuracy: 76.08%, Validation Loss: 1.7815, Validation Accuracy: 46.35%
Epoch [107/200], Training Loss: 0.5028, Training Accuracy: 80.05%, Validation Loss: 1.7247, Validation Accuracy: 47.52%
Epoch [108/200], Training Loss: 0.5474, Training Accuracy: 76.66%, Validation Loss: 1.7972, Validation Accuracy: 46.35%
Epoch [109/200], Training Loss: 0.5485, Training Accuracy: 77.32%, Validation Loss: 1.7378, Validation Accuracy: 47.94%
Epoch [110/200], Training Loss: 0.5405, Training Accuracy: 76.82%, Validation Loss: 1.7437, Validation Accuracy: 47.32%
Epoch [111/200], Training Loss: 0.5234, Training Accuracy: 79.30%, Validation Loss: 1.7448, Validation Accuracy: 46.94%
Epoch [112/200], Training Loss: 0.5219, Training Accuracy: 78.64%, Validation Loss: 1.7463, Validation Accuracy: 47.82%
Epoch [113/200], Training Loss: 0.5127, Training Accuracy: 78.23%, Validation Loss: 1.8149, Validation Accuracy: 47.12%
Epoch [114/200], Training Loss: 0.4979, Training Accuracy: 79.39%, Validation Loss: 1.7521, Validation Accuracy: 48.37%
Epoch [115/200], Training Loss: 0.5202, Training Accuracy: 78.31%, Validation Loss: 1.7784, Validation Accuracy: 47.37%
Epoch [116/200], Training Loss: 0.4965, Training Accuracy: 79.64%, Validation Loss: 1.7795, Validation Accuracy: 47.57%
Epoch [117/200], Training Loss: 0.4514, Training Accuracy: 82.28%, Validation Loss: 1.8522, Validation Accuracy: 47.24%
Epoch [118/200], Training Loss: 0.4771, Training Accuracy: 80.22%, Validation Loss: 1.8014, Validation Accuracy: 46.97%
Epoch [119/200], Training Loss: 0.4550, Training Accuracy: 81.21%, Validation Loss: 1.8269, Validation Accuracy: 47.54%
Epoch [120/200], Training Loss: 0.4878, Training Accuracy: 79.80%, Validation Loss: 1.8341, Validation Accuracy: 46.92%
Epoch [121/200], Training Loss: 0.4559, Training Accuracy: 81.37%, Validation Loss: 1.7966, Validation Accuracy: 48.47%
Epoch [122/200], Training Loss: 0.4432, Training Accuracy: 81.54%, Validation Loss: 1.7864, Validation Accuracy: 48.44%
Epoch [123/200], Training Loss: 0.4867, Training Accuracy: 79.64%, Validation Loss: 1.8602, Validation Accuracy: 47.27%
Epoch [124/200], Training Loss: 0.4910, Training Accuracy: 79.22%, Validation Loss: 1.8696, Validation Accuracy: 46.62%
Epoch [125/200], Training Loss: 0.4803, Training Accuracy: 80.30%, Validation Loss: 1.8453, Validation Accuracy: 48.62%
Epoch [126/200], Training Loss: 0.4540, Training Accuracy: 80.30%, Validation Loss: 1.8812, Validation Accuracy: 46.35%
Epoch [127/200], Training Loss: 0.4474, Training Accuracy: 81.37%, Validation Loss: 1.8135, Validation Accuracy: 48.07%
Epoch [128/200], Training Loss: 0.4674, Training Accuracy: 80.63%, Validation Loss: 1.8076, Validation Accuracy: 48.42%
Epoch [129/200], Training Loss: 0.4702, Training Accuracy: 81.46%, Validation Loss: 1.8258, Validation Accuracy: 48.04%
Epoch [130/200], Training Loss: 0.4560, Training Accuracy: 81.46%, Validation Loss: 1.9045, Validation Accuracy: 46.77%
Epoch [131/200], Training Loss: 0.4425, Training Accuracy: 81.04%, Validation Loss: 1.9194, Validation Accuracy: 45.92%
Epoch [132/200], Training Loss: 0.4585, Training Accuracy: 80.38%, Validation Loss: 1.8858, Validation Accuracy: 48.47%
Epoch [133/200], Training Loss: 0.4225, Training Accuracy: 82.95%, Validation Loss: 1.8701, Validation Accuracy: 48.34%
Epoch [134/200], Training Loss: 0.4179, Training Accuracy: 81.37%, Validation Loss: 1.9347, Validation Accuracy: 47.49%
Epoch [135/200], Training Loss: 0.4217, Training Accuracy: 82.28%, Validation Loss: 1.9512, Validation Accuracy: 47.67%
Epoch [136/200], Training Loss: 0.4247, Training Accuracy: 81.71%, Validation Loss: 1.9339, Validation Accuracy: 47.57%
Epoch [137/200], Training Loss: 0.4412, Training Accuracy: 82.20%, Validation Loss: 1.8708, Validation Accuracy: 48.29%
Epoch [138/200], Training Loss: 0.4108, Training Accuracy: 83.86%, Validation Loss: 2.0296, Validation Accuracy: 45.65%
Epoch [139/200], Training Loss: 0.3932, Training Accuracy: 82.45%, Validation Loss: 1.9356, Validation Accuracy: 47.94%
Epoch [140/200], Training Loss: 0.4636, Training Accuracy: 81.54%, Validation Loss: 1.9431, Validation Accuracy: 47.54%
Epoch [141/200], Training Loss: 0.4043, Training Accuracy: 83.36%, Validation Loss: 1.9780, Validation Accuracy: 46.25%
Epoch [142/200], Training Loss: 0.4238, Training Accuracy: 82.20%, Validation Loss: 2.0051, Validation Accuracy: 46.50%
Epoch [143/200], Training Loss: 0.4098, Training Accuracy: 82.37%, Validation Loss: 2.0289, Validation Accuracy: 46.74%
Epoch [144/200], Training Loss: 0.3913, Training Accuracy: 84.11%, Validation Loss: 1.9132, Validation Accuracy: 47.72%
